Item,Fixation,Prime,Mask,Target,Corr_response,Related,Block_Name,Target_cat
1,+,dandelion,&&&&&&&&&&&&,tulip,1,1,PRACTICE,FLOWER
2,+,carnation,&&&&&&&&&&&&,rose,1,1,PRACTICE,FLOWER
3,+,microwave,&&&&&&&&&&&&,daisy,1,0,PRACTICE,FLOWER
4,+,backpack,&&&&&&&&&&&&,lily,1,0,PRACTICE,FLOWER
5,+,lizard,&&&&&&&&&&&&,snake,2,1,PRACTICE,REPTILE
6,+,worm,&&&&&&&&&&&&,caterpillar,2,1,PRACTICE,BUG
7,+,orchid,&&&&&&&&&&&&,toaster,2,0,PRACTICE,APPLIANCE
8,+,lilac,&&&&&&&&&&&&,suitcase,2,0,PRACTICE,BAG
9,+,truck,&&&&&&&&&&&&,car,1,1,VEHICLE,VEHICLE
10,+,ambulance,&&&&&&&&&&&&,van,1,1,VEHICLE,VEHICLE
11,+,eagle,&&&&&&&&&&&&,helicopter,1,0,VEHICLE,VEHICLE
12,+,boots,&&&&&&&&&&&&,sailboat,1,0,VEHICLE,VEHICLE
13,+,asparagus,&&&&&&&&&&&&,bike,1,0,VEHICLE,VEHICLE
14,+,arrow,&&&&&&&&&&&&,motorcycle,1,0,VEHICLE,VEHICLE
15,+,lamb,&&&&&&&&&&&&,trolley,1,0,VEHICLE,VEHICLE
16,+,cranberry,&&&&&&&&&&&&,taxi,1,0,VEHICLE,VEHICLE
17,+,tangerine,&&&&&&&&&&&&,nectarine,2,1,VEHICLE,FRUIT
18,+,jackhammer,&&&&&&&&&&&&,chainsaw,2,1,VEHICLE,TOOL
19,+,pistol,&&&&&&&&&&&&,bluejay,2,0,VEHICLE,BIRD
20,+,jet,&&&&&&&&&&&&,pajamas,2,0,VEHICLE,CLOTHING
21,+,nails,&&&&&&&&&&&&,beans,2,0,VEHICLE,VEGETABLE
22,+,bandana,&&&&&&&&&&&&,tank,2,0,VEHICLE,WEAPON
23,+,catapult,&&&&&&&&&&&&,squirrel,2,0,VEHICLE,MAMMAL
24,+,jack,&&&&&&&&&&&&,watermelon,2,0,VEHICLE,FRUIT
25,+,elephant,&&&&&&&&&&&&,giraffe,1,1,MAMMAL,MAMMAL
26,+,cat,&&&&&&&&&&&&,dog,1,1,MAMMAL,MAMMAL
27,+,screws,&&&&&&&&&&&&,horse,1,0,MAMMAL,MAMMAL
28,+,woodpecker,&&&&&&&&&&&&,donkey,1,0,MAMMAL,MAMMAL
29,+,skirt,&&&&&&&&&&&&,lion,1,0,MAMMAL,MAMMAL
30,+,garlic,&&&&&&&&&&&&,cow,1,0,MAMMAL,MAMMAL
31,+,missile,&&&&&&&&&&&&,sheep,1,0,MAMMAL,MAMMAL
32,+,bus,&&&&&&&&&&&&,raccoon,1,0,MAMMAL,MAMMAL
33,+,snowmobile,&&&&&&&&&&&&,sleigh,2,1,MAMMAL,VEHICLE
34,+,fig,&&&&&&&&&&&&,apricot,2,1,MAMMAL,FRUIT
35,+,parsley,&&&&&&&&&&&&,microscope,2,0,MAMMAL,TOOL
36,+,deer,&&&&&&&&&&&&,pheasant,2,0,MAMMAL,BIRD
37,+,grapes,&&&&&&&&&&&&,tie,2,0,MAMMAL,CLOTHING
38,+,chickadee,&&&&&&&&&&&&,parsnip,2,0,MAMMAL,VEGETABLE
39,+,rhubarb,&&&&&&&&&&&&,flamethrower,2,0,MAMMAL,WEAPON
40,+,kiwi,&&&&&&&&&&&&,train,2,0,MAMMAL,VEHICLE
41,+,sword,&&&&&&&&&&&&,knife,1,1,WEAPON,WEAPON
42,+,spear,&&&&&&&&&&&&,slingshot,1,1,WEAPON,WEAPON
43,+,pineapple,&&&&&&&&&&&&,cannon,1,0,WEAPON,WEAPON
44,+,pencil,&&&&&&&&&&&&,club,1,0,WEAPON,WEAPON
45,+,seagull,&&&&&&&&&&&&,rifle,1,0,WEAPON,WEAPON
46,+,swimsuit,&&&&&&&&&&&&,bow,1,0,WEAPON,WEAPON
47,+,cabbage,&&&&&&&&&&&&,bomb,1,0,WEAPON,WEAPON
48,+,skunk,&&&&&&&&&&&&,whip,1,0,WEAPON,WEAPON
49,+,monkey,&&&&&&&&&&&&,gorilla,2,1,WEAPON,MAMMAL
50,+,yacht,&&&&&&&&&&&&,limousine,2,1,WEAPON,VEHICLE
51,+,cloak,&&&&&&&&&&&&,papaya,2,0,WEAPON,FRUIT
52,+,harpoon,&&&&&&&&&&&&,calculator,2,0,WEAPON,TOOL
53,+,submarine,&&&&&&&&&&&&,sparrow,2,0,WEAPON,BIRD
54,+,sandpaper,&&&&&&&&&&&&,belt,2,0,WEAPON,CLOTHING
55,+,shorts,&&&&&&&&&&&&,beets,2,0,WEAPON,VEGETABLE
56,+,jeep,&&&&&&&&&&&&,dolphin,2,0,WEAPON,MAMMAL
57,+,carrot,&&&&&&&&&&&&,celery,1,1,VEGETABLE,VEGETABLE
58,+,cauliflower,&&&&&&&&&&&&,broccoli,1,1,VEGETABLE,VEGETABLE
59,+,airplane,&&&&&&&&&&&&,radish,1,0,VEGETABLE,VEGETABLE
60,+,raspberry,&&&&&&&&&&&&,potato,1,0,VEGETABLE,VEGETABLE
61,+,screwdriver,&&&&&&&&&&&&,peas,1,0,VEGETABLE,VEGETABLE
62,+,penguin,&&&&&&&&&&&&,onions,1,0,VEGETABLE,VEGETABLE
63,+,jeans,&&&&&&&&&&&&,lettuce,1,0,VEGETABLE,VEGETABLE
64,+,hatchet,&&&&&&&&&&&&,pepper,1,0,VEGETABLE,VEGETABLE
65,+,shield,&&&&&&&&&&&&,armor,2,1,VEGETABLE,WEAPON
66,+,hamster,&&&&&&&&&&&&,rat,2,1,VEGETABLE,MAMMAL
67,+,cardinal,&&&&&&&&&&&&,barge,2,0,VEGETABLE,VEHICLE
68,+,shallots,&&&&&&&&&&&&,blackberry,2,0,VEGETABLE,FRUIT
69,+,panda,&&&&&&&&&&&&,bolt,2,0,VEGETABLE,TOOL
70,+,peach,&&&&&&&&&&&&,finch,2,0,VEGETABLE,BIRD
71,+,dove ,&&&&&&&&&&&&,underwear,2,0,VEGETABLE,CLOTHING
72,+,whale,&&&&&&&&&&&&,bayonet,2,0,VEGETABLE,WEAPON
73,+,vest,&&&&&&&&&&&&,jacket,1,1,CLOTHING,CLOTHING
74,+,sandals,&&&&&&&&&&&&,slippers,1,1,CLOTHING,CLOTHING
75,+,zebra,&&&&&&&&&&&&,scarf,1,0,CLOTHING,CLOTHING
76,+,canoe,&&&&&&&&&&&&,shoes,1,0,CLOTHING,CLOTHING
77,+,plum,&&&&&&&&&&&&,sweater,1,0,CLOTHING,CLOTHING
78,+,rake,&&&&&&&&&&&&,coat,1,0,CLOTHING,CLOTHING
79,+,stork,&&&&&&&&&&&&,pants,1,0,CLOTHING,CLOTHING
80,+,spinach,&&&&&&&&&&&&,socks,1,0,CLOTHING,CLOTHING
81,+,artichoke,&&&&&&&&&&&&,eggplant,2,1,CLOTHING,VEGETABLE
82,+,switchblade,&&&&&&&&&&&&,dagger,2,1,CLOTHING,WEAPON
83,+,compass,&&&&&&&&&&&&,beaver,2,0,CLOTHING,MAMMAL
84,+,nightgown,&&&&&&&&&&&&,rocket,2,0,CLOTHING,VEHICLE
85,+,taser,&&&&&&&&&&&&,raisin,2,0,CLOTHING,FRUIT
86,+,rollerblades,&&&&&&&&&&&&,saw,2,0,CLOTHING,TOOL
87,+,wheelbarrow,&&&&&&&&&&&&,pigeon,2,0,CLOTHING,BIRD
88,+,machete,&&&&&&&&&&&&,squash,2,0,CLOTHING,VEGETABLE
89,+,turkey,&&&&&&&&&&&&,chicken,1,1,BIRD,BIRD
90,+,canary,&&&&&&&&&&&&,parakeet,1,1,BIRD,BIRD
91,+,grenade,&&&&&&&&&&&&,hawk,1,0,BIRD,BIRD
92,+,camel,&&&&&&&&&&&&,peacock,1,0,BIRD,BIRD
93,+,scooter,&&&&&&&&&&&&,duck,1,0,BIRD,BIRD
94,+,orange,&&&&&&&&&&&&,ostrich,1,0,BIRD,BIRD
95,+,axe,&&&&&&&&&&&&,swan,1,0,BIRD,BIRD
96,+,belt,&&&&&&&&&&&&,crow,1,0,BIRD,BIRD
97,+,hat,&&&&&&&&&&&&,gloves,2,1,BIRD,CLOTHING
98,+,zucchini,&&&&&&&&&&&&,kale,2,1,BIRD,VEGETABLE
99,+,mango,&&&&&&&&&&&&,revolver,2,0,BIRD,WEAPON
100,+,goose,&&&&&&&&&&&&,moose,2,0,BIRD,MAMMAL
101,+,corn,&&&&&&&&&&&&,kayak,2,0,BIRD,VEHICLE
102,+,tiger,&&&&&&&&&&&&,pear,2,0,BIRD,FRUIT
103,+,blueberry,&&&&&&&&&&&&,ladder,2,0,BIRD,TOOL
104,+,pumpkin,&&&&&&&&&&&&,dress,2,0,BIRD,CLOTHING
105,+,shovel,&&&&&&&&&&&&,spade,1,1,TOOL,TOOL
106,+,pliers,&&&&&&&&&&&&,wrench,1,1,TOOL,TOOL
107,+,cucumber,&&&&&&&&&&&&,drill,1,0,TOOL,TOOL
108,+,bat,&&&&&&&&&&&&,scissors,1,0,TOOL,TOOL
109,+,cheetah,&&&&&&&&&&&&,hammer,1,0,TOOL,TOOL
110,+,tractor,&&&&&&&&&&&&,hoe,1,0,TOOL,TOOL
111,+,honeydew,&&&&&&&&&&&&,chisel,1,0,TOOL,TOOL
112,+,raven,&&&&&&&&&&&&,crowbar,1,0,TOOL,TOOL
113,+,falcon,&&&&&&&&&&&&,vulture,2,1,TOOL,BIRD
114,+,shirt,&&&&&&&&&&&&,blouse,2,1,TOOL,CLOTHING
115,+,hovercraft,&&&&&&&&&&&&,chives,2,0,TOOL,VEGETABLE
116,+,computer,&&&&&&&&&&&&,torpedo,2,0,TOOL,WEAPON
117,+,suit,&&&&&&&&&&&&,koala,2,0,TOOL,MAMMAL
118,+,artillery,&&&&&&&&&&&&,wheelchair,2,0,TOOL,VEHICLE
119,+,segway,&&&&&&&&&&&&,tomato,2,0,TOOL,FRUIT
120,+,robe,&&&&&&&&&&&&,flamingo,2,0,TOOL,BIRD
121,+,banana,&&&&&&&&&&&&,strawberry,1,1,FRUIT,FRUIT
122,+,lime,&&&&&&&&&&&&,lemon,1,1,FRUIT,FRUIT
123,+,mittens,&&&&&&&&&&&&,coconut,1,0,FRUIT,FRUIT
124,+,turnip,&&&&&&&&&&&&,cherry,1,0,FRUIT,FRUIT
125,+,shotgun,&&&&&&&&&&&&,prune,1,0,FRUIT,FRUIT
126,+,buffalo,&&&&&&&&&&&&,grapefruit,1,0,FRUIT,FRUIT
127,+,subway,&&&&&&&&&&&&,cantaloupe,1,0,FRUIT,FRUIT
128,+,sledgehammer,&&&&&&&&&&&&,apple,1,0,FRUIT,FRUIT
129,+,flashlight,&&&&&&&&&&&&,shears,2,1,FRUIT,TOOL
130,+,cockatoo,&&&&&&&&&&&&,parrot,2,1,FRUIT,BIRD
131,+,otter,&&&&&&&&&&&&,poncho,2,0,FRUIT,CLOTHING
132,+,pomegranate,&&&&&&&&&&&&,leeks,2,0,FRUIT,VEGETABLE
133,+,robin,&&&&&&&&&&&&,mace,2,0,FRUIT,WEAPON
134,+,ginger,&&&&&&&&&&&&,leopard,2,0,FRUIT,MAMMAL
135,+,rabbit,&&&&&&&&&&&&,jetski,2,0,FRUIT,VEHICLE
136,+,owl,&&&&&&&&&&&&,clamp,2,0,FRUIT,TOOL
